streams/0/socket,streams/0/start,streams/0/end,streams/0/seconds,streams/0/bytes,streams/0/bits_per_second,streams/0/retransmits,streams/0/snd_cwnd,streams/0/rtt,streams/0/rttvar,streams/0/pmtu,streams/0/omitted,streams/0/sender,sum/start,sum/end,sum/seconds,sum/bytes,sum/bits_per_second,sum/retransmits,sum/omitted,sum/sender
5,0,1.000026,1.000025987625122,215624480,1724951012.61973,0,166440,246,53,1500,false,true,0,1.000026,1.000025987625122,215624480,1724951012.61973,0,false,true
5,1.000026,2.000062,1.0000360012054443,221865980,1774863942.758561,0,166440,216,56,1500,false,true,1.000026,2.000062,1.0000360012054443,221865980,1774863942.758561,0,false,true
5,2.000062,3.000012,0.9999499917030334,243641880,1949232517.7986069,0,166440,203,65,1500,false,true,2.000062,3.000012,0.9999499917030334,243641880,1949232517.7986069,0,false,true
5,3.000012,4.000018,1.0000059604644775,273084240,2184660898.4063196,0,166440,190,38,1500,false,true,3.000012,4.000018,1.0000059604644775,273084240,2184660898.4063196,0,false,true
5,4.000018,5.00005,1.0000319480895996,259869780,2078891823.3777587,0,166440,236,45,1500,false,true,4.000018,5.00005,1.0000319480895996,259869780,2078891823.3777587,0,false,true
5,5.00005,6.000098,1.000048041343689,268876520,2150908827.4497766,0,166440,200,43,1500,false,true,5.00005,6.000098,1.000048041343689,268876520,2150908827.4497766,0,false,true
5,6.000098,7.000021,0.9999229907989502,268155280,2145407456.1141217,0,166440,198,29,1500,false,true,6.000098,7.000021,0.9999229907989502,268155280,2145407456.1141217,0,false,true
5,7.000021,8.00006,1.000038981437683,264192840,2113460334.2776837,0,166440,214,55,1500,false,true,7.000021,8.00006,1.000038981437683,264192840,2113460334.2776837,0,false,true
5,8.00006,9.000052,0.9999920129776001,262195560,2097581233.428297,0,166440,332,62,1500,false,true,8.00006,9.000052,0.9999920129776001,262195560,2097581233.428297,0,false,true
5,9.000052,10.000051,0.9999989867210388,260823160,2086587394.2951074,0,166440,467,144,1500,false,true,9.000052,10.000051,0.9999989867210388,260823160,2086587394.2951074,0,false,true
5,10.000051,11.000041,0.9999899864196777,284594880,2276781838.7378182,0,166440,182,48,1500,false,true,10.000051,11.000041,0.9999899864196777,284594880,2276781838.7378182,0,false,true
5,11.000041,12.000059,1.0000180006027222,278641000,2229087875.074728,0,166440,491,360,1500,false,true,11.000041,12.000059,1.0000180006027222,278641000,2229087875.074728,0,false,true
5,12.000059,13.000043,0.9999840259552002,249703800,1997662310.7472467,0,166440,193,58,1500,false,true,12.000059,13.000043,0.9999840259552002,249703800,1997662310.7472467,0,false,true
5,13.000043,14.000131,1.0000879764556885,290334140,2322468797.4267554,0,166440,380,275,1500,false,true,13.000043,14.000131,1.0000879764556885,290334140,2322468797.4267554,0,false,true
5,14.000131,15.000065,0.9999340176582336,282888140,2263254454.828943,0,166440,194,48,1500,false,true,14.000131,15.000065,0.9999340176582336,282888140,2263254454.828943,0,false,true
5,15.000065,16.000062,0.9999970197677612,271876820,2175021042.0678296,0,166440,198,26,1500,false,true,15.000065,16.000062,0.9999970197677612,271876820,2175021042.0678296,0,false,true
5,16.000062,17.000052,0.9999899864196777,255051780,2040434672.056481,0,166440,199,42,1500,false,true,16.000062,17.000052,0.9999899864196777,255051780,2040434672.056481,0,false,true
5,17.000052,18.000061,1.0000089406967163,268934920,2151460124.4475303,0,166440,150,23,1500,false,true,17.000052,18.000061,1.0000089406967163,268934920,2151460124.4475303,0,false,true
5,18.000061,19.000062,1.0000009536743164,286608220,2292863573.354899,0,166440,165,40,1500,false,true,18.000061,19.000062,1.0000009536743164,286608220,2292863573.354899,0,false,true
5,19.000062,20.000062,1,287942660,2303541280,0,166440,185,38,1500,false,true,19.000062,20.000062,1,287942660,2303541280,0,false,true
5,20.000062,21.000064,1.0000020265579224,275474260,2203789613.892699,0,166440,205,40,1500,false,true,20.000062,21.000064,1.0000020265579224,275474260,2203789613.892699,0,false,true
5,21.000064,22.000063,0.9999989867210388,263052580,2104422772.3673208,0,166440,173,34,1500,false,true,21.000064,22.000063,0.9999989867210388,263052580,2104422772.3673208,0,false,true
5,22.000063,23.000063,1,266930340,2135442720,0,166440,165,36,1500,false,true,22.000063,23.000063,1,266930340,2135442720,0,false,true
5,23.000063,24.000052,0.9999889731407166,276372160,2211001660.404185,0,166440,195,40,1500,false,true,23.000063,24.000052,0.9999889731407166,276372160,2211001660.404185,0,false,true
5,24.000052,25.000056,1.0000040531158447,288439060,2307503127.4225125,0,166440,172,24,1500,false,true,24.000052,25.000056,1.0000040531158447,288439060,2307503127.4225125,0,false,true
5,25.000056,26.000154,1.0000979900360107,289258120,2313838226.908822,0,166440,175,40,1500,false,true,25.000056,26.000154,1.0000979900360107,289258120,2313838226.908822,0,false,true
5,26.000154,27.000063,0.999908983707428,263205880,2105838705.6317413,0,166440,229,76,1500,false,true,26.000154,27.000063,0.999908983707428,263205880,2105838705.6317413,0,false,true
5,27.000063,28.000021,0.9999579787254333,272360080,2178972203.1892233,0,166440,150,24,1500,false,true,27.000063,28.000021,0.9999579787254333,272360080,2178972203.1892233,0,false,true
5,28.000021,29.000112,1.0000909566879272,265150600,2121011879.7843604,0,166440,364,105,1500,false,true,28.000021,29.000112,1.0000909566879272,265150600,2121011879.7843604,0,false,true
5,29.000112,30.000096,0.9999840259552002,279749140,2238028870.373439,0,166440,185,30,1500,false,true,29.000112,30.000096,0.9999840259552002,279749140,2238028870.373439,0,false,true
5,30.000096,31.000062,0.999966025352478,292032120,2336336336.2035155,0,166440,182,39,1500,false,true,30.000096,31.000062,0.999966025352478,292032120,2336336336.2035155,0,false,true
5,31.000062,32.000145,1.0000829696655273,314278140,2514016532.889136,0,166440,220,74,1500,false,true,31.000062,32.000145,1.0000829696655273,314278140,2514016532.889136,0,false,true
5,32.000145,33.000062,0.9999169707298279,309489340,2476120310.462236,0,166440,252,45,1500,false,true,32.000145,33.000062,0.9999169707298279,309489340,2476120310.462236,0,false,true
5,33.000062,34.000049,0.999987006187439,322267260,2578171580.2782645,0,166440,242,72,1500,false,true,33.000062,34.000049,0.999987006187439,322267260,2578171580.2782645,0,false,true
5,34.000049,35.00002,0.9999709725379944,313494120,2508025761.6225047,0,166440,222,72,1500,false,true,34.000049,35.00002,0.9999709725379944,313494120,2508025761.6225047,0,false,true
5,35.00002,36.000013,0.9999930262565613,296041280,2368346756.242652,0,166440,219,42,1500,false,true,35.00002,36.000013,0.9999930262565613,296041280,2368346756.242652,0,false,true
5,36.000013,37.000024,1.0000109672546387,285180340,2281417699.1111565,0,166440,158,32,1500,false,true,36.000013,37.000024,1.0000109672546387,285180340,2281417699.1111565,0,false,true
5,37.000024,38.00006,1.0000360012054443,287949960,2303516750.6202164,0,166440,218,50,1500,false,true,37.000024,38.00006,1.0000360012054443,287949960,2303516750.6202164,0,false,true
5,38.00006,39.000118,1.0000580549240112,280169620,2241226845.745778,0,166440,176,26,1500,false,true,38.00006,39.000118,1.0000580549240112,280169620,2241226845.745778,0,false,true
5,39.000118,40.00008,0.9999619722366333,276788260,2214390288.3098855,0,166440,176,33,1500,false,true,39.000118,40.00008,0.9999619722366333,276788260,2214390288.3098855,0,false,true
5,40.00008,41.000084,1.0000040531158447,293530080,2348231122.347231,0,166440,299,180,1500,false,true,40.00008,41.000084,1.0000040531158447,293530080,2348231122.347231,0,false,true
5,41.000084,42.000067,0.999983012676239,287044760,2296397089.6408453,0,166440,366,316,1500,false,true,41.000084,42.000067,0.999983012676239,287044760,2296397089.6408453,0,false,true
5,42.000067,43.000032,0.9999650120735168,267385860,2139161724.833164,0,166440,191,52,1500,false,true,42.000067,43.000032,0.9999650120735168,267385860,2139161724.833164,0,false,true
5,43.000032,44.000062,1.0000300407409668,284189000,2273443704.0665836,0,166440,163,33,1500,false,true,43.000032,44.000062,1.0000300407409668,284189000,2273443704.0665836,0,false,true
5,44.000062,45.000065,1.0000029802322388,266629580,2133030283.0743842,0,166440,483,336,1500,false,true,44.000062,45.000065,1.0000029802322388,266629580,2133030283.0743842,0,false,true
5,45.000065,46.000062,0.9999970197677612,281631080,2253055354.6282034,0,166440,331,30,1500,false,true,45.000065,46.000062,0.9999970197677612,281631080,2253055354.6282034,0,false,true
5,46.000062,47.000097,1.000035047531128,273898920,2191114566.8440137,0,166440,213,26,1500,false,true,46.000062,47.000097,1.000035047531128,273898920,2191114566.8440137,0,false,true
5,47.000097,48.00014,1.0000430345535278,276531300,2212155200.8885956,0,166440,245,18,1500,false,true,47.000097,48.00014,1.0000430345535278,276531300,2212155200.8885956,0,false,true
5,48.00014,49.000116,0.9999759793281555,275859700,2206930611.956013,0,166440,220,57,1500,false,true,48.00014,49.000116,0.9999759793281555,275859700,2206930611.956013,0,false,true
5,49.000116,50.000123,1.0000070333480835,266530300,2132227403.3024795,0,166440,184,43,1500,false,true,49.000116,50.000123,1.0000070333480835,266530300,2132227403.3024795,0,false,true
5,50.000123,51.000086,0.9999629855155945,283434180,2267557372.467002,0,166440,179,47,1500,false,true,50.000123,51.000086,0.9999629855155945,283434180,2267557372.467002,0,false,true
5,51.000086,52.000063,0.9999769926071167,299473740,2395845042.1481724,0,166440,274,37,1500,false,true,51.000086,52.000063,0.9999769926071167,299473740,2395845042.1481724,0,false,true
5,52.000063,53.000059,0.9999960064888,276561960,2212504515.6615634,0,166440,213,19,1500,false,true,52.000063,53.000059,0.9999960064888,276561960,2212504515.6615634,0,false,true
5,53.000059,54.000177,1.0001180171966553,291843780,2334474731.836486,0,166440,542,558,1500,false,true,53.000059,54.000177,1.0001180171966553,291843780,2334474731.836486,0,false,true
5,54.000177,55.000063,0.9998859763145447,298629860,2389311318.0821877,0,166440,303,43,1500,false,true,54.000177,55.000063,0.9998859763145447,298629860,2389311318.0821877,0,false,true
5,55.000063,56.000014,0.9999510049819946,278130000,2225149021.216359,0,166440,264,86,1500,false,true,55.000063,56.000014,0.9999510049819946,278130000,2225149021.216359,0,false,true
5,56.000014,57.000063,1.0000489950180054,259246360,2073869270.7377393,0,166440,200,59,1500,false,true,56.000014,57.000063,1.0000489950180054,259246360,2073869270.7377393,0,false,true
5,57.000063,58.000063,1,288846400,2310771200,0,166440,169,32,1500,false,true,57.000063,58.000063,1,288846400,2310771200,0,false,true
5,58.000063,59.000042,0.9999790191650391,287747020,2302024458.3952374,0,166440,191,49,1500,false,true,58.000063,59.000042,0.9999790191650391,287747020,2302024458.3952374,0,false,true
5,59.000042,60.00006,1.0000180006027222,289592460,2316697978.04007,0,166440,208,90,1500,false,true,59.000042,60.00006,1.0000180006027222,289592460,2316697978.04007,0,false,true
5,60.00006,61.000052,0.9999920129776001,285251880,2282033266.650818,0,166440,207,68,1500,false,true,60.00006,61.000052,0.9999920129776001,285251880,2282033266.650818,0,false,true
5,61.000052,62.000061,1.0000089406967163,256389140,2051094781.7836196,0,166440,160,28,1500,false,true,61.000052,62.000061,1.0000089406967163,256389140,2051094781.7836196,0,false,true
5,62.000061,63.000051,0.9999899864196777,270031380,2160272672.0639195,0,166440,191,41,1500,false,true,62.000061,63.000051,0.9999899864196777,270031380,2160272672.0639195,0,false,true
5,63.000051,64.000076,1.0000250339508057,304445040,2435499349.829089,0,166440,284,89,1500,false,true,63.000051,64.000076,1.0000250339508057,304445040,2435499349.829089,0,false,true
5,64.000076,65.000063,0.999987006187439,308045400,2464395221.8895893,0,166440,170,48,1500,false,true,64.000076,65.000063,0.999987006187439,308045400,2464395221.8895893,0,false,true
5,65.000063,66.000045,0.9999819993972778,304265460,2434167496.4820633,0,166440,206,39,1500,false,true,65.000063,66.000045,0.9999819993972778,304265460,2434167496.4820633,0,false,true
5,66.000045,67.000075,1.0000300407409668,306648180,2453111746.705455,0,166440,266,77,1500,false,true,66.000045,67.000075,1.0000300407409668,306648180,2453111746.705455,0,false,true
5,67.000075,68.000004,0.9999290108680725,310194520,2481732336.024211,0,166440,220,51,1500,false,true,67.000075,68.000004,0.9999290108680725,310194520,2481732336.024211,0,false,true
5,68.000004,69.000122,1.0001180171966553,300463620,2403425314.4820147,0,166440,261,48,1500,false,true,68.000004,69.000122,1.0001180171966553,300463620,2403425314.4820147,0,false,true
5,69.000122,70.000061,0.9999390244483948,312039632,2496469279.5913887,0,166440,239,65,1500,false,true,69.000122,70.000061,0.9999390244483948,312039632,2496469279.5913887,0,false,true
5,70.000061,71.000137,1.0000760555267334,288985100,2311704982.059937,0,166440,191,52,1500,false,true,70.000061,71.000137,1.0000760555267334,288985100,2311704982.059937,0,false,true
5,71.000137,72.00013,0.9999930262565613,277325540,2218619792.085218,0,166440,158,29,1500,false,true,71.000137,72.00013,0.9999930262565613,277325540,2218619792.085218,0,false,true
5,72.00013,73.000037,0.9999070167541504,282381520,2259262233.5356994,0,166440,333,269,1500,false,true,72.00013,73.000037,0.9999070167541504,282381520,2259262233.5356994,0,false,true
5,73.000037,74.000148,1.0001109838485718,279479040,2235584206.260983,0,166440,265,52,1500,false,true,73.000037,74.000148,1.0001109838485718,279479040,2235584206.260983,0,false,true
5,74.000148,75.000138,0.9999899864196777,262763500,2102129049.8380883,0,166440,141,29,1500,false,true,74.000148,75.000138,0.9999899864196777,262763500,2102129049.8380883,0,false,true
5,75.000138,76.000101,0.9999629855155945,278718380,2229829575.9920673,0,166440,176,50,1500,false,true,75.000138,76.000101,0.9999629855155945,278718380,2229829575.9920673,0,false,true
5,76.000101,77.000057,0.9999560117721558,271796520,2174467810.9855094,0,166440,274,76,1500,false,true,76.000101,77.000057,0.9999560117721558,271796520,2174467810.9855094,0,false,true
5,77.000057,78.000045,0.9999880194664001,279572480,2236606635.740949,0,166440,172,38,1500,false,true,77.000057,78.000045,0.9999880194664001,279572480,2236606635.740949,0,false,true
5,78.000045,79.000024,0.9999790191650391,300005180,2400091795.9298615,0,166440,218,56,1500,false,true,78.000045,79.000024,0.9999790191650391,300005180,2400091795.9298615,0,false,true
5,79.000024,80.000047,1.0000230073928833,272358620,2178818831.059132,0,166440,200,43,1500,false,true,79.000024,80.000047,1.0000230073928833,272358620,2178818831.059132,0,false,true
5,80.000047,81.000059,1.0000120401382446,285357000,2282828514.4290977,0,166440,184,30,1500,false,true,80.000047,81.000059,1.0000120401382446,285357000,2282828514.4290977,0,false,true
5,81.000059,82.000027,0.9999679923057556,287145500,2297237529.276444,0,166440,168,34,1500,false,true,81.000059,82.000027,0.9999679923057556,287145500,2297237529.276444,0,false,true
5,82.000027,83.000035,1.0000079870224,268702780,2149605071.0561466,0,166440,176,57,1500,false,true,82.000027,83.000035,1.0000079870224,268702780,2149605071.0561466,0,false,true
5,83.000035,84.00006,1.0000250339508057,299705880,2397587018.9245157,0,166440,223,32,1500,false,true,83.000035,84.00006,1.0000250339508057,299705880,2397587018.9245157,0,false,true
5,84.00006,85.00007,1.0000100135803223,271208140,2169643394.1016026,0,166440,366,36,1500,false,true,84.00006,85.00007,1.0000100135803223,271208140,2169643394.1016026,0,false,true
5,85.00007,86.00006,0.9999899864196777,288319340,2306577817.102241,0,166440,215,76,1500,false,true,85.00007,86.00006,0.9999899864196777,288319340,2306577817.102241,0,false,true
5,86.00006,87.000128,1.000067949295044,300116140,2400765989.6434383,0,166440,205,37,1500,false,true,86.00006,87.000128,1.000067949295044,300116140,2400765989.6434383,0,false,true
5,87.000128,88.000143,1.0000150203704834,306051040,2448371544.55232,0,166440,212,66,1500,false,true,87.000128,88.000143,1.0000150203704834,306051040,2448371544.55232,0,false,true
5,88.000143,89.000036,0.9998930096626282,319026060,2552481570.8644023,0,166440,171,16,1500,false,true,88.000143,89.000036,0.9998930096626282,319026060,2552481570.8644023,0,false,true
5,89.000036,90.000007,0.9999709725379944,316249140,2530066561.410983,0,166440,233,61,1500,false,true,89.000036,90.000007,0.9999709725379944,316249140,2530066561.410983,0,false,true
5,90.000007,91.000035,1.0000280141830444,305672900,2445314696.5064907,0,166440,194,33,1500,false,true,90.000007,91.000035,1.0000280141830444,305672900,2445314696.5064907,0,false,true
5,91.000035,92.000081,1.0000460147857666,301256400,2409940307.113058,0,166440,217,58,1500,false,true,91.000035,92.000081,1.0000460147857666,301256400,2409940307.113058,0,false,true
5,92.000081,93.000064,0.999983012676239,252794620,2022391315.0160396,0,166440,245,96,1500,false,true,92.000081,93.000064,0.999983012676239,252794620,2022391315.0160396,0,false,true
5,93.000064,94.000108,1.0000439882278442,275947300,2207481296.809754,0,166440,300,89,1500,false,true,93.000064,94.000108,1.0000439882278442,275947300,2207481296.809754,0,false,true
5,94.000108,95.00006,0.9999520182609558,281488000,2252012055.454769,0,166440,225,62,1500,false,true,94.000108,95.00006,0.9999520182609558,281488000,2252012055.454769,0,false,true
5,95.00006,96.000164,1.0001039505004883,296355180,2370595015.4616876,0,166440,194,52,1500,false,true,95.00006,96.000164,1.0001039505004883,296355180,2370595015.4616876,0,false,true
5,96.000164,97.000105,0.9999409914016724,266082080,2128782256.4570982,0,166440,393,298,1500,false,true,96.000164,97.000105,0.9999409914016724,266082080,2128782256.4570982,0,false,true
5,97.000105,98.000051,0.9999459981918335,279477580,2235941384.8777375,0,166440,195,46,1500,false,true,97.000105,98.000051,0.9999459981918335,279477580,2235941384.8777375,0,false,true
5,98.000051,99.000025,0.9999740123748779,290096160,2320829592.849431,0,166440,159,39,1500,false,true,98.000051,99.000025,0.9999740123748779,290096160,2320829592.849431,0,false,true
5,99.000025,100.000063,1.0000380277633667,263388380,2107026914.479089,0,166440,165,34,1500,false,true,99.000025,100.000063,1.0000380277633667,263388380,2107026914.479089,0,false,true
5,100.000063,101.000063,1,284051760,2272414080,0,166440,185,38,1500,false,true,100.000063,101.000063,1,284051760,2272414080,0,false,true
5,101.000063,102.000061,0.9999979734420776,274858140,2198869576.13656,0,166440,273,44,1500,false,true,101.000063,102.000061,0.9999979734420776,274858140,2198869576.13656,0,false,true
5,102.000061,103.000065,1.0000040531158447,285603740,2284820659.357183,0,166440,214,25,1500,false,true,102.000061,103.000065,1.0000040531158447,285603740,2284820659.357183,0,false,true
5,103.000065,104.000062,0.9999970197677612,291391180,2331136387.3278146,0,166440,184,51,1500,false,true,103.000065,104.000062,0.9999970197677612,291391180,2331136387.3278146,0,false,true
5,104.000062,105.000061,0.9999989867210388,304367660,2434943747.277271,0,166440,283,119,1500,false,true,104.000062,105.000061,0.9999989867210388,304367660,2434943747.277271,0,false,true
5,105.000061,106.000116,1.000054955482483,263363560,2106792700.1906695,0,166440,209,68,1500,false,true,105.000061,106.000116,1.000054955482483,263363560,2106792700.1906695,0,false,true
5,106.000116,107.000201,1.0000849962234497,275525360,2204015547.0020804,0,166440,235,122,1500,false,true,106.000116,107.000201,1.0000849962234497,275525360,2204015547.0020804,0,false,true
5,107.000201,108.000007,0.9998059868812561,303036140,2424759555.1635013,0,166440,202,33,1500,false,true,107.000201,108.000007,0.9998059868812561,303036140,2424759555.1635013,0,false,true
5,108.000007,109.000118,1.0001109838485718,267647200,2140939990.2403219,0,166440,193,72,1500,false,true,108.000007,109.000118,1.0001109838485718,267647200,2140939990.2403219,0,false,true
5,109.000118,110.000063,0.9999449849128723,254073580,2032700469.193417,0,166440,281,66,1500,false,true,109.000118,110.000063,0.9999449849128723,254073580,2032700469.193417,0,false,true
5,110.000063,111.000108,1.0000449419021606,282864780,2262816544.7202396,0,166440,175,25,1500,false,true,110.000063,111.000108,1.0000449419021606,282864780,2262816544.7202396,0,false,true
5,111.000108,112.000059,0.9999510049819946,282455980,2259758556.911184,0,166440,261,124,1500,false,true,111.000108,112.000059,0.9999510049819946,282455980,2259758556.911184,0,false,true
5,112.000059,113.000062,1.0000029802322388,270257680,2162054996.573997,0,166440,205,46,1500,false,true,112.000059,113.000062,1.0000029802322388,270257680,2162054996.573997,0,false,true
5,113.000062,114.000141,1.0000790357589722,303588020,2428512220.6934643,0,166440,242,43,1500,false,true,113.000062,114.000141,1.0000790357589722,303588020,2428512220.6934643,0,false,true
5,114.000141,115.00006,0.9999189972877502,276004240,2208212791.2253137,0,166440,273,37,1500,false,true,114.000141,115.00006,0.9999189972877502,276004240,2208212791.2253137,0,false,true
5,115.00006,116.000065,1.0000050067901611,278751960,2230004514.8353357,0,166440,169,36,1500,false,true,115.00006,116.000065,1.0000050067901611,278751960,2230004514.8353357,0,false,true
5,116.000065,117.000113,1.000048041343689,289434780,2315367006.657867,0,166440,189,59,1500,false,true,116.000065,117.000113,1.000048041343689,289434780,2315367006.657867,0,false,true
5,117.000113,118.000063,0.9999499917030334,256230000,2049942514.1340113,0,166440,277,276,1500,false,true,117.000113,118.000063,0.9999499917030334,256230000,2049942514.1340113,0,false,true
5,118.000063,119.000061,0.9999979734420776,274523800,2196194850.716074,0,166440,161,17,1500,false,true,118.000063,119.000061,0.9999979734420776,274523800,2196194850.716074,0,false,true
5,119.000061,120.000112,1.0000510215759277,311768400,2494019951.171696,0,166440,151,34,1500,false,true,119.000061,120.000112,1.0000510215759277,311768400,2494019951.171696,0,false,true
5,120.000112,121.000144,1.0000319480895996,278239500,2225844888.508067,0,166440,250,70,1500,false,true,120.000112,121.000144,1.0000319480895996,278239500,2225844888.508067,0,false,true
5,121.000144,122.000062,0.9999179840087891,262440840,2099698928.8888974,0,166440,430,359,1500,false,true,121.000144,122.000062,0.9999179840087891,262440840,2099698928.8888974,0,false,true
5,122.000062,123.000061,0.9999989867210388,265920020,2127362315.6114771,0,166440,185,38,1500,false,true,122.000062,123.000061,0.9999989867210388,265920020,2127362315.6114771,0,false,true
5,123.000061,124.000063,1.0000020265579224,298096960,2384770847.123747,0,166440,158,40,1500,false,true,123.000061,124.000063,1.0000020265579224,298096960,2384770847.123747,0,false,true
5,124.000063,125.000067,1.0000040531158447,293169460,2345346174.040261,0,166440,179,29,1500,false,true,124.000063,125.000067,1.0000040531158447,293169460,2345346174.040261,0,false,true
5,125.000067,126.000107,1.000040054321289,280530240,2244152032.0134883,0,166440,316,145,1500,false,true,125.000067,126.000107,1.000040054321289,280530240,2244152032.0134883,0,false,true
5,126.000107,127.000007,0.9998999834060669,275047940,2200603616.878357,0,166440,182,52,1500,false,true,126.000107,127.000007,0.9998999834060669,275047940,2200603616.878357,0,false,true
5,127.000007,128.000084,1.0000770092010498,281909940,2255105856.099739,0,166440,266,153,1500,false,true,127.000007,128.000084,1.0000770092010498,281909940,2255105856.099739,0,false,true
5,128.000084,129.000152,1.000067949295044,297001960,2375854242.379103,0,166440,175,30,1500,false,true,128.000084,129.000152,1.000067949295044,297001960,2375854242.379103,0,false,true
5,129.000152,130.000062,0.9999099969863892,291051000,2328617582.5999813,0,166440,213,55,1500,false,true,129.000152,130.000062,0.9999099969863892,291051000,2328617582.5999813,0,false,true
5,130.000062,131.000062,1,307267220,2458137760,0,166440,181,46,1500,false,true,130.000062,131.000062,1,307267220,2458137760,0,false,true
5,131.000062,132.000063,1.0000009536743164,265975500,2127801970.76991,0,166440,317,39,1500,false,true,131.000062,132.000063,1.0000009536743164,265975500,2127801970.76991,0,false,true
5,132.000063,133.000061,0.9999979734420776,268869220,2150958119.041217,0,166440,248,76,1500,false,true,132.000063,133.000061,0.9999979734420776,268869220,2150958119.041217,0,false,true
5,133.000061,134.00003,0.9999690055847168,265356460,2122917478.5859432,0,166440,168,45,1500,false,true,133.000061,134.00003,0.9999690055847168,265356460,2122917478.5859432,0,false,true
5,134.00003,135.000167,1.0001369714736938,304207060,2433323184.1374955,0,166440,253,71,1500,false,true,134.00003,135.000167,1.0001369714736938,304207060,2433323184.1374955,0,false,true
5,135.000167,136.000062,0.9998949766159058,308077520,2464879029.937107,0,166440,167,29,1500,false,true,135.000167,136.000062,0.9998949766159058,308077520,2464879029.937107,0,false,true
5,136.000062,137.000163,1.0001009702682495,305150220,2440955296.0889688,0,166440,287,224,1500,false,true,136.000062,137.000163,1.0001009702682495,305150220,2440955296.0889688,0,false,true
5,137.000163,138.000087,0.9999240040779114,282009220,2256245225.436365,0,166440,201,30,1500,false,true,137.000163,138.000087,0.9999240040779114,282009220,2256245225.436365,0,false,true
5,138.000087,139.000063,0.9999759793281555,278826420,2230664942.0705686,0,166440,211,52,1500,false,true,138.000087,139.000063,0.9999759793281555,278826420,2230664942.0705686,0,false,true
5,139.000063,140.000082,1.0000189542770386,272932400,2183417814.8938456,0,166440,167,29,1500,false,true,139.000063,140.000082,1.0000189542770386,272932400,2183417814.8938456,0,false,true
5,140.000082,141.000006,0.9999240040779114,283648800,2269362862.323276,0,166440,264,180,1500,false,true,140.000082,141.000006,0.9999240040779114,283648800,2269362862.323276,0,false,true
5,141.000006,142.000011,1.0000050067901611,302455060,2419628365.4285064,0,166440,198,50,1500,false,true,141.000006,142.000011,1.0000050067901611,302455060,2419628365.4285064,0,false,true
5,142.000011,143.000056,1.0000449419021606,298580220,2388534414.7200265,0,166440,204,54,1500,false,true,142.000011,143.000056,1.0000449419021606,298580220,2388534414.7200265,0,false,true
5,143.000056,144.000022,0.999966025352478,275483020,2203939038.0519776,0,166440,177,35,1500,false,true,143.000056,144.000022,0.999966025352478,275483020,2203939038.0519776,0,false,true
5,144.000022,145.000163,1.0001410245895386,279368080,2234629502.2916684,0,166440,208,50,1500,false,true,144.000022,145.000163,1.0001410245895386,279368080,2234629502.2916684,0,false,true
5,145.000163,146.000027,0.9998639822006226,285548260,2284696839.4363446,0,166440,324,95,1500,false,true,145.000163,146.000027,0.9998639822006226,285548260,2284696839.4363446,0,false,true
5,146.000027,147.000062,1.000035047531128,273549980,2188323144.676469,0,166440,231,145,1500,false,true,146.000027,147.000062,1.000035047531128,273549980,2188323144.676469,0,false,true
5,147.000062,148.000062,1,267904160,2143233280,0,166440,197,33,1500,false,true,147.000062,148.000062,1,267904160,2143233280,0,false,true
5,148.000062,149.000078,1.0000159740447998,280778440,2246191639.234126,0,166440,181,37,1500,false,true,148.000062,149.000078,1.0000159740447998,280778440,2246191639.234126,0,false,true
5,149.000078,150.000004,0.999925971031189,287523640,2300359413.2352567,0,166440,185,30,1500,false,true,149.000078,150.000004,0.999925971031189,287523640,2300359413.2352567,0,false,true
